node_id,long_name,short_name,display_name,latitude,longitude,altitude,location_name,position_source,position_precision,first_seen,last_seen,last_position_seen,last_mqtt_seen,last_map_seen,last_telemetry_seen,last_message_seen,sources_seen,packet_count,position_count,telemetry_count,message_count,last_packet_type,last_topic,hardware_model,role,firmware_version,region,modem_preset,channel_name,status,is_local,distance_from_home_miles
!a1cd3d28,Rottisimo,RTTI,Rottisimo,,,,,,,,2026-06-29T21:13:45.891225,,,,,,[],1,0,0,0,nodeinfo,,T_DECK,,,,,,Unknown,False,
!04e1c43b,Giuseppe,GIU,Giuseppe,,,,,,,,2026-06-29T21:13:39.342254,,,,,,[],1,0,0,0,nodeinfo,,PORTDUINO,,,,,,Unknown,False,
!deadbeef,Test Station,TS,Test Station,34.9,-82.2,300.0,"Greenville, SC",unknown,,,2026-06-29T21:06:46.933992,,,,,,[],5,0,0,0,position,,TBEAM,,,,,,Unknown,True,11.474026315286004
!e213a228,,,!e213a228,21.4171648,-157.7320448,-4.0,"East Honolulu, Hawaii",MQTT JSON,,2026-06-30T21:20:28.854119,2026-06-30T21:25:04.121126,2026-06-30T21:25:04.121126,2026-06-30T21:25:04.121126,,,,"[""mqtt_json""]",4,4,0,0,position,msh/US/2/json/LongFast/!eb719922,,,,,,,Active,False,4580.5217366216675
!365fe43c,,,!365fe43c,41.8250752,-86.4681984,230.0,"Weesaw Township, Michigan",MQTT JSON,,2026-06-30T21:20:55.790087,2026-06-30T21:20:55.790087,2026-06-30T21:20:55.790087,2026-06-30T21:20:55.790087,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!43b5b5f8,,,,,,,Active,False,529.7740903131088
!f06e7ad7,,,!f06e7ad7,40.2100706,-77.2166505,143.0,"Carlisle, Pennsylvania",MQTT JSON,,2026-06-30T21:21:02.741673,2026-06-30T21:21:02.741673,2026-06-30T21:21:02.741673,2026-06-30T21:21:02.741673,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!435ac904,,,,,,,Active,False,466.1742966522752
!db963de5,District@Duluth 3de5,D@D,District@Duluth 3de5,,,,,,,2026-06-30T21:21:03.712235,2026-06-30T21:21:03.712235,,2026-06-30T21:21:03.712235,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumFast/!69854c6c,TLORA_V1_3,,,,,,Active,False,
!046b3685,,,!046b3685,30.4545792,-87.2218624,30.0,"Escambia County, Florida",MQTT JSON,,2026-06-30T21:21:07.018442,2026-06-30T21:21:07.018442,2026-06-30T21:21:07.018442,2026-06-30T21:21:07.018442,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!1ba3c324,,,,,,,Active,False,413.6671071068364
!435ba294,,,!435ba294,30.4873472,-87.16288,1.0,"Pensacola, Florida",MQTT JSON,,2026-06-30T21:21:26.691611,2026-06-30T21:21:26.691611,2026-06-30T21:21:26.691611,2026-06-30T21:21:26.691611,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!1ba3c324,,,,,,,Active,False,409.6459284182226
!3e6448ca,J&B,JBB,J&B,37.7225216,-122.3950336,34.0,"San Francisco, California",MAP,,2026-06-30T21:21:43.452659,2026-06-30T21:21:43.452659,,2026-06-30T21:21:43.452659,2026-06-30T21:21:43.452659,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_89,,2.7.26.54e0d8d,1,,,Active,False,2219.7399266872517
!eaeac534,,,!eaeac534,27.5631408,-80.404241,26.0,"Indian River County, Florida",MQTT JSON,,2026-06-30T21:21:57.248975,2026-06-30T21:21:57.248975,2026-06-30T21:21:57.248975,2026-06-30T21:21:57.248975,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumFast/!49b54578,,,,,,,Active,False,517.1642801438422
!b9499c6f,,,!b9499c6f,30.277632,-94.9223424,21.0,"Liberty County, Texas",MQTT JSON,,2026-06-30T21:22:07.640554,2026-06-30T21:22:07.640554,2026-06-30T21:22:07.640554,2026-06-30T21:22:07.640554,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!0404fc0c,,,,,,,Active,False,794.2944990525064
!ac123917,,,!ac123917,41.2320551,-73.3800801,98.0,"Weston, Connecticut",MQTT JSON,,2026-06-30T21:22:19.238585,2026-06-30T21:22:19.238585,2026-06-30T21:22:19.238585,2026-06-30T21:22:19.238585,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/CKFamily/!63bf93bc,,,,,,,Active,False,658.772953692299
!a1f80544,,,!a1f80544,48.2607104,-89.6270336,391.0,"Neebing, Ontario",MQTT JSON,,2026-06-30T21:22:33.596095,2026-06-30T21:22:33.596095,2026-06-30T21:22:33.596095,2026-06-30T21:22:33.596095,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!f59196ec,,,,,,,Active,False,997.9368857637812
!0333c8e4,,,!0333c8e4,42.7032576,-82.706432,148.0,"Saint Clair County, Michigan",MQTT JSON,,2026-06-30T21:22:34.304645,2026-06-30T21:22:34.304645,2026-06-30T21:22:34.304645,2026-06-30T21:22:34.304645,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!9e9d9454,,,,,,,Active,False,542.6938721127725
!6d9ee8c7,,,!6d9ee8c7,20.7093482,-156.2537539,3047.0,"Maui County, Hawaii",MQTT JSON,,2026-06-30T21:22:51.437667,2026-06-30T21:22:51.437667,2026-06-30T21:22:51.437667,2026-06-30T21:22:51.437667,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!eb719922,,,,,,,Active,False,4522.276380865957
!f1bd2260,KG2MM TDK1,KTD1,KG2MM TDK1,30.4218112,-81.723392,9.0,"Jacksonville, Florida",MAP,,2026-06-30T21:22:57.308935,2026-06-30T21:22:57.308935,,2026-06-30T21:22:57.308935,2026-06-30T21:22:57.308935,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,T_DECK,1,2.7.10.94d4bdf,1,,,Active,False,308.61512143271506
!db2b2e90,,,!db2b2e90,35.4418688,-81.1597824,192.0,"Lincoln County, North Carolina",MQTT JSON,,2026-06-30T21:22:57.112910,2026-06-30T21:25:57.764325,2026-06-30T21:25:57.764325,2026-06-30T21:25:57.764325,,,,"[""mqtt_json""]",2,2,0,0,position,msh/US/2/json/LongFast/!da547958,,,,,,,Active,False,80.7445289071971
!849c39fc,,,!849c39fc,33.3709312,-111.9617024,364.0,"Guadalupe, Arizona",MQTT JSON,,2026-06-30T21:23:09.575658,2026-06-30T21:23:09.575658,2026-06-30T21:23:09.575658,2026-06-30T21:23:09.575658,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!0ac9d69c,,,,,,,Active,False,1688.4414110761054
!02e59080,,,!02e59080,39.9245312,-82.968576,230.0,"Columbus, Ohio",MQTT JSON,,2026-06-30T21:23:13.229378,2026-06-30T21:23:13.229378,2026-06-30T21:23:13.229378,2026-06-30T21:23:13.229378,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!02ee316c,,,,,,,Active,False,351.8546618315399
!4cafc6f2,📡 Base Node c6f2,Bse2,📡 Base Node c6f2,40.2456576,-76.7229952,152.0,"Lower Swatara Township, Pennsylvania",MAP,,2026-06-30T21:23:54.212877,2026-06-30T21:23:54.902105,,2026-06-30T21:23:54.902105,2026-06-30T21:23:54.902105,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,12,2.6.11.60ec05e,1,,,Active,False,484.9051112157873
!540cb9ed,,,!540cb9ed,32.11264,-110.7034112,976.0,"Pima County, Arizona",MQTT JSON,,2026-06-30T21:24:26.534268,2026-06-30T21:24:26.534268,2026-06-30T21:24:26.534268,2026-06-30T21:24:26.534268,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!087a8e0c,,,,,,,Active,False,1636.9087612682622
!f488d1b7,,,!f488d1b7,30.4349184,-87.16288,32.0,"Escambia County, Florida",MQTT JSON,,2026-06-30T21:24:34.847120,2026-06-30T21:24:34.847120,2026-06-30T21:24:34.847120,2026-06-30T21:24:34.847120,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!1ba3c324,,,,,,,Active,False,412.3727551464484
!5a69cdef,,,!5a69cdef,40.6646784,-73.9905536,61.0,"New York, New York",MQTT JSON,,2026-06-30T21:24:40.342535,2026-06-30T21:24:40.342535,2026-06-30T21:24:40.342535,2026-06-30T21:24:40.342535,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumSlow/!b2a73354,,,,,,,Active,False,609.3762791572107
!41d5b2d2,,,!41d5b2d2,33.3709312,-111.9617024,63.0,"Guadalupe, Arizona",MQTT JSON,,2026-06-30T21:24:48.849687,2026-06-30T21:24:48.849687,2026-06-30T21:24:48.849687,2026-06-30T21:24:48.849687,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!0ac9d69c,,,,,,,Active,False,1688.4414110761054
!3e8be9db,N6DZK-GAT562,DZK3,N6DZK-GAT562,37.0802688,-121.6479232,96.0,"Santa Clara County, California",MAP,,2026-06-30T21:25:18.863302,2026-06-30T21:25:18.863302,,2026-06-30T21:25:18.863302,2026-06-30T21:25:18.863302,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,,2.7.23.36b4ed5,1,,,Active,False,2184.9850685328006
!a6964244,,,!a6964244,42.5459712,-83.1258624,197.0,"Troy, Michigan",MQTT JSON,,2026-06-30T21:25:40.733518,2026-06-30T21:25:40.733518,2026-06-30T21:25:40.733518,2026-06-30T21:25:40.733518,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!9e9d9454,,,,,,,Active,False,533.0230415331508
!4ef075d4,,,!4ef075d4,35.636784,-78.6812545,114.0,"Wake County, North Carolina",MQTT JSON,,2026-06-30T21:25:46.786518,2026-06-30T21:25:46.786518,2026-06-30T21:25:46.786518,2026-06-30T21:25:46.786518,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!9e768068,,,,,,,Active,False,216.3829650520674
